id,name,emoji_custom_unicode
0,Music,1F3B5
1,Sports,1F3C0
2,Movies,1F3AC
3,Books,1F4D6
4,Technology,1F4BB
5,Travel,1F5FA
6,Food,
7,Art,
8,Science,
9,History,
10,Nature,
11,Fitness,1F4AA
12,Health,
13,Education,
14,Gaming,1F3AE
15,Photography,1F4F7
16,Gardening,1F33F
17,Fashion,
18,Dance,
19,Theater,
20,Crafts,
21,Meditation,1F9D8
22,Cars,
23,Motorcycles,
24,Space,
25,Classical,
26,Jazz,
27,Rock,
28,Pop,
29,Hip-Hop,
30,Electronic,
31,Blues,
32,Country,
33,Reggae,
34,Folk,
35,Soccer,
36,Basketball,
37,Tennis,
38,Swimming,1F3CA
39,Running,1F3C3
40,Cycling,1F6B4
41,Baseball,
42,Hockey,
43,Golf,
44,Volleyball,
45,Action,
46,Drama,
47,Comedy,
48,Horror,
49,Science Fiction,
50,Romance,
51,Thriller,
52,Animation,
53,Fantasy,
54,Fiction,
55,Non-Fiction,
56,Mystery,
57,Biography,
58,Self-Help,
59,Historical,
60,Computers,
61,Gadgets,
62,Robotics,1F916
63,Programming,
64,AI,
65,Networking,
66,Cybersecurity,
67,Blockchain,
68,IoT,
69,Wearables,
70,Domestic,
71,International,
72,Adventure,
73,Cruises,
74,Road Trips,
75,Cultural,
76,Luxury,
77,Budget,
78,Eco,
79,Backpacking,
80,Italian,
81,French,
82,Mexican,
83,Japanese,
84,Chinese,
85,Indian,
86,Mediterranean,
87,Thai,
88,American,
89,Vegan,
90,Painting,1F3A8
91,Sculpture,
92,Drawing,1F58C
93,Ceramics,
94,Printmaking,
95,Textile,
96,Digital Art,
97,Calligraphy,
98,Street Art,
99,Physics,
100,Chemistry,
101,Biology,
102,Astronomy,1F52D
103,Geology,
104,Ecology,
105,Genetics,
106,Meteorology,
107,Oceanography,
108,Botany,
109,Ancient,
110,Medieval,
111,Modern,
112,Military,
113,Art History,
114,Cultural History,
115,Political History,
116,Economic History,
117,Social History,
118,World History,
119,Wildlife,
120,Forests,
121,Oceans,
122,Mountains,
123,Deserts,
124,Rivers,
125,Lakes,
126,National Parks,
127,Gardens,
128,Caves,
129,Gym Workouts,
130,Yoga,1F9D8
131,Pilates,
132,CrossFit,
133,Bodybuilding,
134,HIIT,
135,Aerobics,
136,Nutrition,
137,Mental Health,
138,Physical Health,
139,Wellness,
140,Diseases,
141,Healthcare,
142,Preventive Care,
143,School,
144,Online Courses,
145,Workshops,
146,Seminars,
147,Certifications,
148,Tutoring,
149,Libraries,
150,PC Gaming,
151,Console Gaming,
152,Mobile Gaming,
153,Board Games,1F3B2
154,Card Games,
155,RPGs,
156,MMOs,
157,Strategy Games,
